[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_9_to_12.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_9_to_12.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config_reply.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config_reply.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_5_to_8.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_5_to_8.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config_reply.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config_reply.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/mavlink_helpers.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_0.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_1.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_8.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_7.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/python_array_test.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_0.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_1.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_4.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/python_array_test.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_8.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_7.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_5.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_4.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_5.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_3.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_6.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_6.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/mavlink_msg_array_test_3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/python_array_test/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/protocol.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/uAvionix.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/uAvionix.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/uAvionix/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/mavlink_msg_protocol_version.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/mavlink_msg_heartbeat.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/mavlink_msg_protocol_version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/minimal.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/minimal/minimal.hpp
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV
